date_start,date_end,event_name,event_url,even_loc
2016-01-18,2015-01-18,Bio-Nano molecular modelling workshop,http://www.bionano.org.au/content/bio-nano-computer-simulation-and-modelling-workshop,"Melbourne, AU"
2016-01-25,2016-01-28,Asia-Pacific Conference of Theoretical and Computational Chemistry,http://phys.cts.nthu.edu.tw/actnews/content.php?Sn=269,"Kaohsiung, Taiwan"
2016-01-27,2016-01-28,WORKSHOP: Modeling and Dynamics in Molecular Biophysics,http://physicsoflivingsystems.org/events/workshop-modeling-and-dynamics-in-molecular-biophysics-january-26-27-28-2016/,"Arlington, VA, USA"
2016-02-03,2016-02-09,Winterschool in computational chemistry,http://winterschool.cc/,online
2016-02-04,2016-02-08,Pacific Symposium on Biocomputing,http://psb.stanford.edu/,"Hawaii, US"
2016-02-07,2016-02-11,Lorne - proteins structure and function,http://www.lorneproteins.org/,"Lorne, AU"
2016-02-15,2016-02-18,Models for Protein Dynamics 1976-2016,http://www.cecam.org/workshop-1116.html,"Lausanne, Switzerland"
2016-02-15,2016-02-16,Advances and progress in drug design,https://www.smi-online.co.uk/pharmaceuticals/uk/drug-design,"London, UK"
2016-02-16,2016-02-19,Integrative methods in Structural Biology to enhance high impact research in health and disease,https://www.structuralbiology.eu/update/events/integrative-methods-in-structural-biology-to-enhance-high-impact-research-in-health-and-disease-392/,"Montevideo, Uruguay"
2016-02-19,2016-02-19,"Schrodinger workshop ""Computer Simulations of Macromolecules""",http://www.schrodinger.com/events/565/,"Innsbruck, Austria"
2016-02-21,2016-02-24,Structure-Based Drug Discovery,http://www.zingconferences.com/conferences/structure-based-drug-design-conference-2016/,"San Diego, US"
2016-02-26,2016-02-26,Drug Discovery for Ion Channels,http://www.biophysics.org/2016meeting/Program/SatelliteMeeting/tabid/6384/Default.aspx,"Los Angeles, US"
2016-02-27,2016-03-02,Biophysical Society Meeting 2016,https://www.biophysics.org/2016meeting/Main/tabid/6230/Default.aspx,"Los Angeles, US"
2016-02-29,2016-03-02,Multiscale methods for stochastic dynamical systems in biology,http://www.icms.org.uk/workshop.php?id=361,"Cambridge, UK"
2016-03-03,2016-03-03,"Quantum Chemical Discovery, Analysis, and Optimization of Reactivity in Homogeneous Catalysis with the Materials Science Suite",http://www.schrodinger.com/seminarcenter/64,online
2016-03-07,2016-03-11,2nd Spring school in cheminformatics,http://www.dr-kirsten.de/springschool/,"Erlangen, Germany"
2016-03-09,2016-03-11,VIZBI,http://vizbi.org/2016/,"Heidelberg, Germany"
2016-03-07,2016-03-09,OpenEye CUP meeting,http://www.eyesopen.com/events/cup-xvi,"Santa Fe, US"
2016-03-09,2016-03-11,Drug Design Data Resource: 1st annual workshop,https://drugdesigndata.org/about/1st-annual-d3r-workshop,"San Diego, US"
2016-03-13,2016-03-17,Computers in Chemistry ACS,http://www.acs.org/content/acs/en/meetings/spring-2016.html,"San Diego, US"
2016-03-15,2016-03-16,Joint meeting with Physchem Forum,http://www.ukqsar.org/2015/09/23/spring-2016-meeting-joint-meeting-with-physchem-forum/,"Stevenage, UK"
2016-03-15,2016-03-18,Schrödinger's 2nd European Life Science Bootcamp,https://www.schrodinger.com/events/566/,online
2016-03-17,2016-03-18,ICM User Group Meeting,http://www.molsoft.com/ugm2016.html,"San Diego, US"
2016-03-22,2016-03-22,Science and Open PHACTS: SureChEMBL Patent Annotations,https://attendee.gotowebinar.com/register/2792092504079134721,online
2016-03-30,2016-03-30,SciCloud 2016 - Innovation in the pharmaceutical industry,https://www.mindthebyte.com/news-press/news/scicloud-2016-will-discuss-about-the-innovation-in-the-pharma-industry/,"Barcelon, Spain"
2016-03-30,2016-04-01,Theory and Experiment: A Meeting at the Interface,http://schleyersymposium.mgms-ds.de/,"Erlangen, Germany"
2016-04-04,2016-04-06,30th Workshop on Molecular Modelling,http://mmws2016.mgms-ds.de/,"Erlangen, Germany"
2016-04-06,2016-04-08,GLISTEN GPCR meeting,http://www.grk1910.de/glisten-2016.html,"Germany, Erlangen"
2016-04-11,2016-04-11,Streamlining Drug Discovery and Development,http://www.lhasalimited.org/boston-symposium.htm,"Boston, US"
2016-04-13,2016-04-15,2nd Conference on Multiscale Modelling of Condensed Phase and Biological Systems,http://www.ccpbiosim.ac.uk/multiscale2016,"Manchester, UK"
2016-04-14,2016-04-14,Streamlining Drug Discovery and Development,http://www.lhasalimited.org/events/san-francisco-symposium-2.htm,"San Francisco, US"
2016-04-17,2016-04-20,Girona Seminar - Predictive Catalysis: Transition-Metal Reaction by Design,http://www.gironaseminar.com/,"Girona, Spain"
2016-04-18,2016-04-19,Protein Congress,http://www.proteins-congress.com/,"London, UK"
2016-04-21,2016-04-21,27th Symposium on Medicinal Chemistry in Eastern England,http://www.rsc.org/events/detail/19543/27th-symposium-on-medicinal-chemistry-in-eastern-england,"Hatfield, UK"
2016-04-24,2016-04-27,An Introductory Workshop to the Rosetta Protein Modeling Suite,http://structbio.vanderbilt.edu/comp/workshops/rosetta_apr2016/,"Nashville, US"
2016-04-25,2016-04-26,Open Viz Conference,https://openvisconf.com/#home,"Boston, US"
2016-04-28,2016-04-28,MOE Workshop,http://www.chemcomp.com/Workshops-Europe-2016.htm,"Munich, Germany"
2016-04-28,2016-04-28,2016 Vanderbilt Symposium on Modeling Immunity,https://medschool.vanderbilt.edu/vvc/events/2016-vanderbilt-symposium-modeling-immunity,"Nashville, US"
2016-05-03,2016-05-04,Bioexcel: addressing training needs for advanced simulations in biomolecular research,http://www.ebi.ac.uk/training/events/2016/bioexcel-addressing-training-needs-advanced-simulations-biomolecular-research,"Cambridge, UK"
2016-05-05,2016-05-05,"FreeForm: Rethinking Ligand Strain""",http://us2.campaign-archive1.com/?u=15a4873ed77c41435c5cce6ee&id=5a8b4012d9,Online
2016-05-16,2016-05-16,5th Bluegrass Molecular Biophysics Symposium,https://sites.google.com/site/bluegrassbiophys/,"Lexington, KY, US"
2016-05-16,2016-05-18,2016 Workshop on Free Energy Methods in Drug Design: Targeting Cancer,http://www.alchemistry.org/wiki/2016_Workshop_on_Free_Energy_Methods_in_Drug_Design:_Targeting_Cancer,"Boston, US"
2016-05-16,2016-05-19,GLBIO/CCBC Great Lakes Bioinformatics and the Canadian Computational Biology Conference,http://www.iscb.org/glbioccbc2016,"Toronto, Canada"
2016-05-19,2016-05-20,2016 Workshop on Kinetics and Markov State Models in Drug Design,http://www.alchemistry.org/wiki/2016_Workshop_on_Kinetics_and_Markov_State_Models_in_Drug_Design,"Boston, US"
2016-05-17,2016-05-20,Chemical Computing Group User Group Meeting & Conference 2016 Europe,http://www.chemcomp.com/UGM-2016-Europe.htm,"Vienna, Austria"
2016-05-23,2016-05-27,"DynaMol 2016: Dynamique moléculaire, de l'atomistique à l'échelle meso",http://dynamol2016.sciencesconf.org/,"Paris, France"
2016-05-24,2016-05-24,CompChemKitchen - Computational Chemistry in Oxford,http://compchemkitchen.org/,"Oxford, UK"
2016-05-24,2016-05-25,ChemAxon’s 12th European Annual Meeting,https://www.chemaxon.com/events/annual-meeting-budapest-2016,"Budapest, Hungary"
2016-06-01,2016-06-01,Cresset North American User Group Meeting 2016,http://www.cresset-group.com/north-american-user-group-meeting-2016/,"Cambridge, MA, US"
2016-06-04,2016-06-04,1st SoCal TheoChem Symposium,http://yuenzhougroup.ucsd.edu/conference/index.html,"La Jolla, CA, US"
2016-06-04,2016-06-11,From Solid State to Biophysics VIII: from Basic to Life Sciences,http://dubrovnik.epfl.ch/,"Dubrovnik, Croatia"
2016-06-06,2016-06-08,Computational Chemistry and its Application,http://sites.uom.ac.mu/cca/,"San Diego, US"
2016-06-06,2016-06-10,CCPBioSim Training Week,http://www.ccpbiosim.ac.uk/training-week-2016,"Bristol, UK"
2016-06-07,2016-06-10,3rd NovAliX Conference Biophysics in Drug Discovery 2016,http://www.ldorganisation.com/v2/produits.php?langue=english&cle_menus=1238916168,"Strasbourg, France"
2016-06-13,2016-06-13,Molecular Simulation at Bristol,http://www.bristol.ac.uk/chemistry/events/2016/molecular-simulation-at-bristol.html,"Bristol, UK"
2016-06-13,2016-06-15,6th RSC / SCI symposium on GPCRs in Medicinal Chemistry,http://www.rsc.org/events/detail/18631/6th-rsc-sci-symposium-on-gpcrs-in-medicinal-chemistry,"Verona, Italy"
2016-06-13,2016-06-17,SAMSON summer school,https://www.facebook.com/SAMSON.Connect/posts/458465014361625?_rdr=p,"Aix-les-Bains, France"
2016-06-13,2016-06-17,"Workshop: Path Integral Quantum Mechanics: Theory, Simulation and Application",http://www.cecam.org/workshop-0-1314.html,"Lausanne, Switzerland"
2016-06-13,2016-06-17,17th International Conference on QSAR in Environmental and Health Sciences,http://www.qsar2016.com/,"Miami, US"
2016-06-15,2016-06-17,OpenEye scientific EuroCUP IX,http://eyesopen.com/events/eurocup-ix,"Nice, France"
2016-06-16,2016-06-17,Cresset European User Group Meeting 2016,http://www.cresset-group.com/european-user-group-meeting-2016/,"Cambridge, UK"
2016-06-16,2016-06-17,Property-Based Drug Design in Medicinal Chemistry,http://www.worldpreclinicalcongress.com/Property-Based-Drug-Design/,"Boston, MA, US"
2016-06-20,2016-06-21,Protein Modelling and Structure-Based Function Prediction,https://www.biochemistry.org/Events/tabid/379/MeetingNo/TD010/view/Conference/Default.aspx,"Liverpool, UK"
2016-06-26,2016-06-29,28th Annual Workshop on Recent Developments in Electronic Structure Methods,http://es16.unm.edu/,"Albuquerque, NM, US"
2016-06-26,2016-06-30,Modeling and Design of Molecular Materials 2016,https://mdmm.pl/2016/,"Trzebnica, Poland"
2016-06-26,2016-07-06,The 8th Molecular Quantum Mechanics,http://www-conference.slu.se/mqm2016/,"Uppsala, Sweeden"
2016-06-27,2016-07-01,Strasbourg summer school in Cheminformatics,http://infochim.u-strasbg.fr/spip.php?rubrique181,"Strasbourg, France"
2016-06-28-2016-07-01,"17th Tetrahedron Symposium: Challenges in Biological, Bioorganic, Organic & Medicinal Chemistry ",http://www.tetrahedron-symposium.elsevier.com/,"Barcelona, Spain"
2016-06-29,2016-06-29,"Molsoft webinar: Scarab – Data Capture, Integrator and Miner",https://attendee.gotowebinar.com/register/6166229809327437569,Online
2016-07-02,2016-07-09,"Twenty-first International Workshop on Quantum Systems in Chemistry, Physics, and Biology",https://groups.chem.ubc.ca/qscp/,"Vancouver, Canada"
2016-07-04,2016-07-05,XXXII Annual Meeting of the Reference Network on Theoretical and Computational Chemistry,http://www.xrqtc.com/xxxiireunio/,"Barcelona, Spain"
2016-07-04,2016-07-06,Seventh Joint Sheffield Conference on Chemoinformatics,http://cisrg.shef.ac.uk/shef2016/,"Sheffield, UK"
2016-07-04,2016-07-06,Australian symposium on Computationally Enhanced Materials Design – ACEMD,http://www.ozenergyfuture.com/computational-symposium/,"Sydney, Australia"
2016-07-04,2016-07-09,2nd joined Notre Dame-Heidelberg summer school in computational chemistry,http://blogs.nd.edu/heidelbergatnd2016/,"Indiana, US"
2016-07-05,2016-07-06,NSCCS Applied Computational Chemistry Workshop for Synthetic Chemists,http://www.nsccs.ac.uk/SC2016.php,"London, UK"
2016-07-07,2016-07-07,Melbourne Protein Group Student Symposium,http://mpg.org.au/mpg-student-symposium/program/,"Melbourne, AU"
2016-07-08,2016-07-11,Sequence-Structure hackathon at ISMB Orlando 2016,http://www.ncbi.nlm.nih.gov/news/05-10-2016-sequence-structure-hackathon-ismb2016/,"Orlando, FL, US"
2016-07-13,2016-07-13,"Curtin Institute for Computation Research Seminar - Visualisation, Virtual Reality and Virtual Heritage",http://us13.campaign-archive2.com/?u=038433f27b4e111d659fe9d13&id=98c2f8841d,"Perth, Australia"
2016-07-16,2016-07-19,30th Symposium of the Protein Society,http://www.proteinsociety.org/meetings/symposium/,"Baltimore, US"
2016-07-19,2016-07-21,Protein Electrostatics Berlin 2016,http://www.electrostatics-berlin.de/,"Berlin, Germany"
2016-07-17,2016-07-22,Ninth Congress of the International Society for Theoretical Chemical Physics,http://istcp-2016.org/,"Grand Forks, ND - USA"
2016-07-22,2016-07-26,American Crystallographic Association 66th annual meeting - workshops,http://www.amercrystalassn.org/2016-workshops,"Denver, US"
2016-07-23,2016-07-24,Bridging Computation and Experiment at All Scales,https://www.grc.org/programs.aspx?id=16462,"Girona, Spain"
2016-07-23,2016-07-25,Advancing the Frontiers of (Bio)Chemistry with Valence Bond Approaches,Bio,https://www.fourwav.es/view/192/info/
2016-07-23,2016-07-30,Quantum Monte Carlo and the CASINO program international summer school,https://vallico.net/casinoqmc/summer-schools/,"Vallico Sotto, Tuscany, Italy"
2016-07-24,2016-07-29,Theory and Simulation Across Scales in Molecular Science,https://www.grc.org/programs.aspx?id=11141,"Girona, Spain"
2016-07-25,2016-07-28,CCPN / CCPBioSim joint conference 2016,http://www.ccpn.ac.uk/meetings/upcoming-meetings/ccpn-ccpbiosim-joint-conference-buxton-2016/ccpn-ccp-biosim-joint-conference-2016,"Buxton, UK"
2016-08-04,2016-08-04,New York Structural Biology Discussion Group Summer 2016 Meeting,https://www.eventbrite.com/e/new-york-structural-biology-discussion-group-summer-2016-meeting-tickets-26286099431?ref=estwenivtefor001,"New York, US"
2016-08-07,2016-08-09,RosettaCon,http://www.rosettadesigngroup.com/rosettacon/,"Leavenworth, US"
2016-08-16,2016-08-19,International Workshop on Biomembranes: The consequences of complexity,https://www.cecam.org/workshop-1330.html,"Espoo, Finland"
2016-08-19,2016-08-19,QuantumWise: ATK hands-on workshop,http://quantumwise.com/publications/quantumwise-news/item/956-hands-on-workshop-in-copenhagen-denmark,"Copenhagen, Netherlands"
2016-08-28,2016-09-01,Medicinal chemistry,http://www.ldorganisation.com/v2/produits.php?cle_menus=1238915829,"Manchester, UK"
2016-08-23,2016-08-26,CP2K: Summer School 2016,https://www.epcc.ed.ac.uk/cp2k-summer-school-2016,"London, UK"
2016-09-04,2016-09-04,BioExcel 1st Annual Meeting: “Advanced Simulations for Biomolecular Research” SIG @ ECCB 2016,http://bioexcel.eu/events/sig-bioexcel-1/,"The Hague, Netherlands"
2016-09-04,2016-09-08,21st European Symposium on Quantitative Structure-Activity Relationship,http://www.ldorganisation.com/v2/produits.php?cle_menus=1238915962,"Verona, Italy"
2016-09-06,2016-09-06,ChemAxon User Meeting in Tokyo,https://www.chemaxon.com/events/conferences/chemaxon-user-meeting-in-tokyo/,"Tokyo, Japan"
2016-09-07,2016-09-09,CCP4 Northern Protein Structure Workshop 2016,https://www2.le.ac.uk/departments/molcellbiol/staff/khushwant-sidhu/ccp4,"Carlisle, UK"
2016-09-08,2016-09-08,ChemAxon User Meeting in Osaka,https://www.chemaxon.com/events/conferences/chemaxon-user-meeting-in-osaka/,"Osaka, Japan"
2016-09-09,2016-09-09,Big Data in Biomolecular Systems,https://bigdatamgms.wordpress.com/,"London, UK"
2016-09-11,2016-09-15,6th EuCheMS Chemistry Congress,http://euchems-seville2016.eu/,"Sevilla, Spain"
2016-09-11,2016-09-23,7th Time-Dependent Density-Functional Theory: Prospects and Applications,http://www.benasque.org/2016tddft/,"Benasque, Spain"
2016-09-13,2016-09-15,ChemAxon 9th US Annual Meeting,https://www.chemaxon.com/events/annual-meeting-boston-2016/,"Boston, US"
2016-09-19,2016-09-23,MSSC2016 - Ab initio Modelling in Solid State Chemistry,http://www.imperial.ac.uk/mssc2016,"London, UK"
2016-09-20,2016-09-23,Structural Bioinformatics 2016,http://www.ebi.ac.uk/training/events/2016/structural-bioinformatics-2016,"Cambridge, UK"
2016-09-29,2016-09-30,In Silico Conference,http://www.insiliconf.org/,"San Diego, US"
2016-10-10,2016-10-14,"COLUMBUS in China - CiC An Advanced Quantum Chemistry Workshop on Multireference Methods, Energy Surface, Polyradical Systems and Excited States",http://oban.spst.tju.edu.cn/CiC/index.html,"Tianjin, China"
2016-10-12,2016-10-12,"Cheminformatics for Drug Design: Data, Models and Tools",https://www.soci.org/Events/Display-Event?EventCode=FCHEM481,"Duxford, UK"
2016-10-13,2016-10-15,4th International Bahçeşehir University (BAU) Drug Design Congress,http://baudrugdesign.com/,"Istanbul, Turkey"
2016-10-19,2016-10-19,UK-QSAR & Chemoinformatics Autumn Meeting 2016,https://www.eventbrite.co.uk/e/uk-qsar-chemoinformatics-autumn-meeting-2016-tickets-6784575849,"Sutton, UK"
2016-10-24,2016-10-28,Opentox Euro 2016,http://www.opentox.net/events/opentox-euro-2016,"Rheinfelden, Germany"
2016-10-25,2016-10-25,Nano modelling workshop,http://www.enanomapper.net/events/nano-modelling-workshop,"Rheinfelden, Germany"
2016-10-26,2016-10-28,RDKit User Group Meeting,https://www.eventbrite.com/e/5th-rdkit-user-group-meeting-tickets-22539677783,"Basel, Switzerland"
2016-11-07,2016-11-10,ESBS2016 Workshop - Excited States Simulations: Bridging Scales,http://icr-amu.cnrs.fr/tct/esbs2016/,"Marseille, France"
2016-11-20,2016-11-25,QUITEL 2016: Congress of Theoretical Chemists of Latin Expression,http://quitel2016.org.uy/en/,"Montevideo, Uruguay"
2016-12-01,2016-12-02,Australian Symposium on Computational Chemistry,http://ascc16.weebly.com/,"Perth, Australia"
2017-01-03,2017-01-07,Pacific Symposium on Biocomputing (PSB) 2017,http://psb.stanford.edu/,"Hawaii, US"
2017-02-05,2017-02-09,The 42nd Lorne Conference on Protein Structure and Function,http://www.lorneproteins.org/,"Lorne, Australia"
2017-04-21,2017-04-25,3rd Computational Chemistry (CC) Symposium,https://sites.google.com/site/cc2017iccmse/,"Thessalonki, Greece"
2017-07-11,2017-07-14,17th European Seminar on Computational Methods in Quantum Chemistry,http://www.escmqc2017.org/,"Shropshire, England"
2017-08-27,2017-09-01,11th Triennial Congress of the World Association of Theoretical and Computational Chemists,http://www.watoc2017.com/home.html,"Munich, Germany"
2015-06-25,2015-06-26,XXXI Annual Meeting of Reference Network of R+D+i on Theoretical and Computational Chemistry,http://stark.udg.edu/31xrqtc/,"Girona, Spain"
